OceanofPDF.com

==================================================

Contents

About the Author

Also by Jessica Andrews

Title Page
We watched Victoria Beckham shrink into her seat at the World Cup and traced the curve of Kate Moss’s thighs in her gold lurex Glastonbury minidress. We swelled with longing as sequins dripped from the narrow shoulders of the Olsen twins and sighed with envy as the inky daisies tattooed around Peaches Geldof’s stomach squeezed her into a smaller, more angular shape. We watched Alexa Chung form a long black line in her skinny jeans and ogled Cassie fromSkins, angel-haired in a green-gold dress, spun out on pills in the dawn.

We learned the language of self-destruction, in hip bones and heroin chic. The women we admired could do anything if they were skinny and beautiful enough. They flaunted their appetites for sex and drugs, good-time girls who couldtake the whole rush of the world in their slender fingers, as long as they didn’t eat too much. We drank it all in, understanding that we had to sacrifice flavour and fullness for beauty and the dazzle of club lights. We learned to suppress our needs so that we could touch pleasure, to reach out and grab it for ourselves.

All of the women we knew were on diets. There was the Atkins and the cabbage soup and the2,4,6,8and the fast, drastic one supposedly prescribed by the British Heart Foundation for patients about to undergo surgery. Celebrity magazines tore apart reality TV stars on the beach in their bikinis, circling their bellies in fluorescent rings of shame.

‘Jade’s kebab and pizza flab!’the covers screamed at us as we queued in the newsagent for packets of Space Raiders.‘Kerry’s shocker belly bulge!’

Beauty was transcendent, far away from the strip-lit lure of kebab shops and the2-for-1supermarket deals and the long, acrylic fingernails scrabbling with need. We pored over the Jack Wills catalogue, pressing our faces to posh girls with long legs languishing across hay bales, shining in the glow of an expensive-looking sun. Thinness seemed gorgeous, cultured and rich; women who were in control of their hunger because it could always be met. We gaped at the photos on pro-anorexia forums, inching towards danger, signing off our texts to each other with the words,

‘Stay skinny <3’

We encouraged each other, skipping lunch together and drinking cans of Diet Coke to stave off our hunger, pooling our lunch money to spend on booze. I took a thermos of instant coffee to school and nursed watery cups of it all day, pressing my hands into my churning stomach, ignoring the thick, heavy feeling behind my eyes.Sometimes we shared a box of salad or a packet of Quavers and watched each other shrink with envy, each of us wishing we were anybody other than ourselves.

One winter, Tara and I both caught glandular fever.

‘I think you must get it from blow-jobs,’ Tara said sagely, but it was more likely that we passed it between each other, sharing warm cans of Red Bull and sticky tubes of lip gloss. I spent a week in bed, slipping in and out of fevered dreams, my throat swollen and sore. Tara became so ill she was hospitalised and she had to stay off school for six weeks.

When she walked into the classroom on her first day back, the whole room went quiet. The girls crowded around her, jealously touching her wrists.

‘You’re so tiny,’ they crowed, marvelling at her shrunken thighs and sharp cheekbones. I felt shaky when I saw her small face peering over at me, as though we were standing on a cliff edge and I had noticed the cavernous drop below us for the first time.

OceanofPDF.com

==================================================

31

You send me long emails about your research, your new red bike, the artists and activists you are meeting, the libraries filled with light. You write about Catalan independence, the streets hung with gold ribbons, the tingle of rupture, the world tearing itself apart.

‘So many exits,’you type, as the UK carves a scar into the skin of Europe.‘When will I find an entrance?’Youare full of ideas and observations, rushing forwards, leaving old things behind.

I print out your emails and keep them folded inside my notebook, so that I have something to hold on to. You write about our bodies pressing into each other, how you keep finding strands of my hair caught in your jumper. You say you think of me every time you swim naked in the cold, green sea. I trace my fingers over the letters you typed with your hands, imagining the texture of your skin, but all I can feel is your absence, aching and raw.

The chalky crusts of the days build up inside me. The tower blocks are sharp against the struggling sky. I apply to write articles for a hairdressing magazine, to babysit children, to sell theatre tickets and to intern at a gallery, but I hear nothing back. At the café, people send back their lattes, telling me, ‘I want it extra hot,’ and I make them a fresh one without bothering to explain that milk is delicate and it burns too quickly.
